Name,Ticker,Sector,Earnings Date,Pre / Post Market,Close Pre Earnings,1mo change,IV  Pre Earnings,IV Rank Pre Earnings,MMM pts Pre Earnings,MMM % Pre Earnings,Open Post,10am Post,Close Post,IV Post 10am,IV Rank Post 10am,IV Crush Post 10am,IV Crush Rank,Move pts Post 10am,Move %,Actual:Expected Move Open,Actual:Expected Move 10am,Actual:Expected Move Close
Conoco,COP,Basic Materials,2/1/18,Pre,58.81,0.0718,27.35,74.11,2.57,0.0437,59,59.08,59.35,25.58,62.24,-1.77,-11.87,0.27,0.0046,0.07,0.11,0.21
Chevron,CVX,Basic Materials,2/2/18,Pre,125.57,0.003,21.7,73.32,2.38,0.019,123.95,120.8,118.58,21.56,72.2,-0.14,-1.12,-4.77,-0.038,-0.68,-2,-2.94
Dow Chem,DWDP,Basic Materials,2/1/18,Pre,75.58,0.0604,22.81,71.78,1.81,0.0239,74.68,75.2,73.5,20.72,56.22,-2.09,-15.56,-0.38,-0.005,-0.5,-0.21,-1.15
Valero,VLO,Basic Materials,2/1/18,Pre,95.97,0.0445,36.55,100,2.24,0.0233,96.42,93.76,94.69,28.67,56.18,-7.88,-43.82,-2.22,-0.0231,0.2,-0.99,-0.57
Exxon Mobile,XOM,Basic Materials,2/2/18,Pre,89.07,0.0654,19.53,93.35,1.35,0.0152,85.13,84.25,84.53,19.43,92.34,-0.1,-1.01,-4.82,-0.0541,-2.92,-3.57,-3.36
Apple,AAPL,Consumer Goods,2/1/18,Post,167.78,-0.0086,30.75,85.34,6.21,0.037,166,163.5,160.5,25.46,62.74,-5.29,-22.6,-4.28,-0.0255,-0.29,-0.69,-1.17
Gopro,GPRO,Consumer Goods,2/1/18,Post,5.5,-0.2695,167.02,100,0.7,0.1273,5.27,5.36,5.55,73.79,22.78,-93.23,-77.22,-0.14,-0.0255,-0.33,-0.2,0.07
Mattel,MAT,Consumer Goods,2/1/18,Post,15.32,-0.0039,78.95,87.2,1.9,0.124,14.44,16.48,16.53,61.71,69.28,-17.24,-17.92,1.16,0.0757,-0.46,0.61,0.64
Altria,MO,Consumer Goods,2/1/18,Pre,70.34,-0.0144,22.27,48.23,1.51,0.0215,69.9,69.14,69.93,23.36,52.99,1.09,4.76,-1.2,-0.0171,-0.29,-0.79,-0.27
Sony,SNE,Consumer Goods,2/2/18,Pre,49.15,0.0934,34.57,95.3,2.4,0.0488,53,51.93,51.99,27.13,63.2,-7.44,-32.1,2.78,0.0566,1.6,1.16,1.18
Aflac,AFL,Financial,1/31/18,Post,88.2,0.0057,22.23,51.37,2.44,0.0277,88.58,89.48,89.69,18.77,33.12,-3.46,-18.25,1.28,0.0145,0.16,0.52,0.61
Mastercard,MA,Financial,2/1/18,Pre,169,0.1169,28.09,87.53,5.25,0.0311,172.51,172.82,172.93,22.93,59.17,-5.16,-28.36,3.82,0.0226,0.67,0.73,0.75
Paypal,PYPL,Financial,1/31/18,Post,85.32,0.1589,40.32,90.42,4.5,0.0527,79.95,78.12,78.4,34.48,70.48,-5.84,-19.94,-7.2,-0.0844,-1.19,-1.6,-1.54
Visa,V,Financial,2/1/18,Post,125.72,0.0999,25.31,66.13,3.92,0.0312,123.72,122.66,120.91,23.26,55.6,-2.05,-10.53,-3.06,-0.0243,-0.51,-0.78,-1.23
Amgen,AMGN,Healthcare,2/1/18,Post,185.56,0.0671,28.71,84.82,6.65,0.0358,183.46,188.01,187.01,23.49,52.74,-5.22,-32.08,2.45,0.0132,-0.32,0.37,0.22
Edwards,EW,Healthcare,2/1/18,Post,126.98,0.1264,35.26,76.31,7.2,0.0567,133.76,135.62,131.83,24.83,48.71,-10.43,-27.6,8.64,0.068,0.94,1.2,0.67
Vertex,VRTX,Healthcare,1/31/18,Post,166.71,0.1135,7.97,41.82,7.97,0.0478,174.11,168.8,172.66,37.58,28.69,29.61,-13.13,2.09,0.0125,0.93,0.26,0.75
Amazon,AMZN,Services,2/1/18,Post,1390,0.1886,40.16,88.38,76.7,0.0552,1477.39,1454,1429.95,33.96,73.47,-6.2,-14.91,64,0.046,1.14,0.83,0.52
Alibaba,BABA,Services,2/1/18,Pre,204.29,0.186,39.75,87.02,9.88,0.0484,192.75,197,192.22,32.31,62.7,-7.44,-24.32,-7.29,-0.0357,-1.17,-0.74,-1.22
Ebay,EBAY,Services,1/31/18,Post,40.58,0.0753,33.02,74.01,2.32,0.0572,45.5,45.93,46.19,26.28,43.07,-6.74,-30.94,5.35,0.1318,2.12,2.31,2.42
Time Warner,TWX,Services,2/1/18,Pre,95.35,0.0424,18.2,30.14,1.2,0.0126,96.45,97.34,97,17.15,30.74,-1.05,0.6,1.99,0.0209,0.92,1.66,1.38
UPS,UPS,Services,2/1/18,Pre,127.32,0.0685,31.4,100,5.44,0.0427,119.22,119,119.51,23.68,57.64,-7.72,-42.36,-8.32,-0.0653,-1.49,-1.53,-1.44
Athena,ATHN,Technology,2/1/18,Post,124.91,-0.0611,52.5,74.86,11.5,0.0921,133,140,142.25,42.87,49.8,-9.63,-25.06,15.09,0.1208,0.7,1.31,1.51
Facebook,FB,Technology,1/31/18,Post,186.89,0.0591,34.5,89.77,9.5,0.0508,188.2,191.09,193.09,25.16,57.05,-9.34,-32.72,4.2,0.0225,0.14,0.44,0.65
Alphabet,GOOGL,Technology,2/1/18,Post,1181.59,0.1195,29.03,86.2,47.16,0.0399,1127.42,1114.5,1119.2,23.14,61.04,-5.89,-25.16,-67.09,-0.0568,-1.15,-1.42,-1.32
Microsoft,MSFT,Technology,1/31/18,Post,95.01,0.1139,33.56,94.18,4.07,0.0428,94.79,95.15,94.26,22.94,57.4,-10.62,-36.78,0.14,0.0015,-0.05,0.03,-0.18
Nokia,NOK,Technology,2/1/18,Pre,4.81,0.0322,53.12,67.5,0.22,0.0457,5.35,5.5,5.4,42.99,51.68,-10.13,-15.82,0.69,0.1435,2.45,3.14,2.68
Qualcomm,QCOM,Technology,1/31/18,Post,68.25,0.0661,36.63,70.46,1.54,0.0226,67,67.42,66.8,36.46,69.73,-0.17,-0.73,-0.83,-0.0122,-0.81,-0.54,-0.94
AT&T,T,Technology,1/31/18,Post,37.45,-0.0359,25.02,97.12,1.02,0.0272,38.51,39.2,39.16,21.55,71.5,-3.47,-25.62,1.75,0.0467,1.04,1.72,1.68